
local NullClientpit = Instance.new("ScreenGui")
ImageButton_11.BorderSizePixel = 0
ImageButton_11.Position = UDim2.new(0.473684222, 0, 0.265517235, 0)
ImageButton_11.Size = UDim2.new(0, 26, 0, 24)
ImageButton_11.Image = "rbxassetid://139055630894390"

TextLabel_12.Parent = ImageButton_11
TextLabel_12.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_12.BackgroundTransparency = 0.200
TextLabel_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_12.BorderSizePixel = 0
TextLabel_12.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_12.Size = UDim2.new(0, 176, 0, 16)
TextLabel_12.Font = Enum.Font.Unknown
TextLabel_12.Text = "Fake Jump(mobile)"
TextLabel_12.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_12.TextSize = 14.000
TextLabel_12.TextStrokeTransparency = 0.700

UICorner_26.CornerRadius = UDim.new(0.300000012, 6)
UICorner_26.Parent = TextLabel_12

UIGradient_11.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_11.Parent = TextLabel_12

UICorner_27.CornerRadius = UDim.new(0, 50)
UICorner_27.Parent = ImageButton_11

ImageButton_12.Parent = Background
ImageButton_12.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_12.BackgroundTransparency = 0.500
ImageButton_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_12.BorderSizePixel = 0
ImageButton_12.Position = UDim2.new(0.473684222, 0, 0.34827587, 0)
ImageButton_12.Size = UDim2.new(0, 26, 0, 24)
ImageButton_12.Visible = false
ImageButton_12.Image = "rbxassetid://139055630894390"

TextLabel_13.Parent = ImageButton_12
TextLabel_13.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_13.BackgroundTransparency = 0.200
TextLabel_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_13.BorderSizePixel = 0
TextLabel_13.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_13.Size = UDim2.new(0, 176, 0, 16)
TextLabel_13.Font = Enum.Font.Unknown
TextLabel_13.Text = "Dupe"
TextLabel_13.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_13.TextSize = 14.000
TextLabel_13.TextStrokeTransparency = 0.700

UICorner_28.CornerRadius = UDim.new(0.300000012, 6)
UICorner_28.Parent = TextLabel_13

UIGradient_12.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_12.Parent = TextLabel_13

UICorner_29.CornerRadius = UDim.new(0, 50)
UICorner_29.Parent = ImageButton_12

ImageButton_13.Parent = Background
ImageButton_13.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_13.BackgroundTransparency = 0.500
ImageButton_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_13.BorderSizePixel = 0
ImageButton_13.Position = UDim2.new(0.473684222, 0, 0.431034476, 0)
ImageButton_13.Size = UDim2.new(0, 26, 0, 24)
ImageButton_13.Visible = false
ImageButton_13.Image = "rbxassetid://139055630894390"

TextLabel_14.Parent = ImageButton_13
TextLabel_14.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_14.BackgroundTransparency = 0.200
TextLabel_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_14.BorderSizePixel = 0
TextLabel_14.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_14.Size = UDim2.new(0, 176, 0, 16)
TextLabel_14.Font = Enum.Font.Unknown
TextLabel_14.Text = "On/Off Inventory"
TextLabel_14.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_14.TextSize = 14.000
TextLabel_14.TextStrokeTransparency = 0.700

UICorner_30.CornerRadius = UDim.new(0.300000012, 6)
UICorner_30.Parent = TextLabel_14

UIGradient_13.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_13.Parent = TextLabel_14

UICorner_31.CornerRadius = UDim.new(0, 50)
UICorner_31.Parent = ImageButton_13

ImageButton_14.Parent = Background
ImageButton_14.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_14.BackgroundTransparency = 0.500
ImageButton_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_14.BorderSizePixel = 0
ImageButton_14.Position = UDim2.new(0.473684222, 0, 0.527586222, 0)
ImageButton_14.Size = UDim2.new(0, 26, 0, 24)
ImageButton_14.Image = "rbxassetid://139055630894390"

TextLabel_15.Parent = ImageButton_14
TextLabel_15.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_15.BackgroundTransparency = 0.200
TextLabel_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_15.BorderSizePixel = 0
TextLabel_15.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_15.Size = UDim2.new(0, 176, 0, 16)
TextLabel_15.Font = Enum.Font.Unknown
TextLabel_15.Text = "Fling Items (test)"
TextLabel_15.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_15.TextSize = 14.000
TextLabel_15.TextStrokeTransparency = 0.700

UICorner_32.CornerRadius = UDim.new(0.300000012, 6)
UICorner_32.Parent = TextLabel_15

UIGradient_14.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_14.Parent = TextLabel_15

UICorner_33.CornerRadius = UDim.new(0, 50)
UICorner_33.Parent = ImageButton_14

antiscam.Name = "antiscam"
antiscam.Parent = Background
antiscam.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
antiscam.BackgroundTransparency = 0.500
antiscam.BorderColor3 = Color3.fromRGB(0, 0, 0)
antiscam.BorderSizePixel = 0
antiscam.Position = UDim2.new(0.473684222, 0, 0.355172426, 0)
antiscam.Size = UDim2.new(0, 26, 0, 24)
antiscam.Visible = false
antiscam.Image = "rbxassetid://139055630894390"

TextLabel_16.Parent = antiscam
TextLabel_16.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_16.BackgroundTransparency = 0.200
TextLabel_16.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_16.BorderSizePixel = 0
TextLabel_16.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_16.Size = UDim2.new(0, 176, 0, 16)
TextLabel_16.Font = Enum.Font.Unknown
TextLabel_16.Text = "Anti Scam (test)"
TextLabel_16.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_16.TextSize = 14.000
TextLabel_16.TextStrokeTransparency = 0.700

UICorner_34.CornerRadius = UDim.new(0.300000012, 6)
UICorner_34.Parent = TextLabel_16

UIGradient_15.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_15.Parent = TextLabel_16

UICorner_35.CornerRadius = UDim.new(0, 50)
UICorner_35.Parent = antiscam

ImageButton_15.Parent = Background
ImageButton_15.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_15.BackgroundTransparency = 0.500
ImageButton_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_15.BorderSizePixel = 0
ImageButton_15.Position = UDim2.new(0.473684222, 0, 0.439655185, 0)
ImageButton_15.Size = UDim2.new(0, 26, 0, 24)
ImageButton_15.Image = "rbxassetid://139055630894390"

TextLabel_17.Parent = ImageButton_15
TextLabel_17.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_17.BackgroundTransparency = 0.200
TextLabel_17.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_17.BorderSizePixel = 0
TextLabel_17.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_17.Size = UDim2.new(0, 176, 0, 16)
TextLabel_17.Font = Enum.Font.Unknown
TextLabel_17.Text = "Trade Values"
TextLabel_17.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_17.TextSize = 14.000
TextLabel_17.TextStrokeTransparency = 0.700

UICorner_36.CornerRadius = UDim.new(0.300000012, 6)
UICorner_36.Parent = TextLabel_17

UIGradient_16.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_16.Parent = TextLabel_17

UICorner_37.CornerRadius = UDim.new(0, 50)
UICorner_37.Parent = ImageButton_15

TP.Name = "TP"
TP.Parent = Background
TP.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
TP.BackgroundTransparency = 0.500
TP.BorderColor3 = Color3.fromRGB(0, 0, 0)
TP.BorderSizePixel = 0
TP.Position = UDim2.new(0.473684222, 0, 0.610344827, 0)
TP.Size = UDim2.new(0, 26, 0, 24)
TP.Visible = false
TP.Image = "rbxassetid://139055630894390"

TextLabel_18.Parent = TP
TextLabel_18.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_18.BackgroundTransparency = 0.200
TextLabel_18.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_18.BorderSizePixel = 0
TextLabel_18.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_18.Size = UDim2.new(0, 176, 0, 16)
TextLabel_18.Font = Enum.Font.Unknown
TextLabel_18.Text = "TP Player"
TextLabel_18.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_18.TextSize = 14.000
TextLabel_18.TextStrokeTransparency = 0.700

UICorner_38.CornerRadius = UDim.new(0.300000012, 6)
UICorner_38.Parent = TextLabel_18

UIGradient_17.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_17.Parent = TextLabel_18

UICorner_39.CornerRadius = UDim.new(0, 50)
UICorner_39.Parent = TP

unlock.Name = "unlock"
unlock.Parent = Background
unlock.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
unlock.BackgroundTransparency = 0.500
unlock.BorderColor3 = Color3.fromRGB(0, 0, 0)
unlock.BorderSizePixel = 0
unlock.Position = UDim2.new(0.473684192, 0, 0.713793099, 0)
unlock.Size = UDim2.new(0, 26, 0, 24)
unlock.Visible = false
unlock.Image = "rbxassetid://139055630894390"

TextLabel_19.Parent = unlock
TextLabel_19.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_19.BackgroundTransparency = 0.200
TextLabel_19.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_19.BorderSizePixel = 0
TextLabel_19.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_19.Size = UDim2.new(0, 176, 0, 16)
TextLabel_19.Font = Enum.Font.Unknown
TextLabel_19.Text = "Unlock Recipes"
TextLabel_19.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_19.TextSize = 14.000
TextLabel_19.TextStrokeTransparency = 0.700

UICorner_40.CornerRadius = UDim.new(0.300000012, 6)
UICorner_40.Parent = TextLabel_19

UIGradient_18.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_18.Parent = TextLabel_19

UICorner_41.CornerRadius = UDim.new(0, 50)
UICorner_41.Parent = unlock

UIAspectRatioConstraint.Parent = Background
UIAspectRatioConstraint.AspectRatio = 1.700

ImageButton_16.Parent = Background
ImageButton_16.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_16.BackgroundTransparency = 0.500
ImageButton_16.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_16.BorderSizePixel = 0
ImageButton_16.Position = UDim2.new(0.918798208, 0, 0.887931049, 0)
ImageButton_16.Size = UDim2.new(0, 26, 0, 24)
ImageButton_16.Image = "rbxassetid://139055630894390"

TextLabel_20.Parent = ImageButton_16
TextLabel_20.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_20.BackgroundTransparency = 0.200
TextLabel_20.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_20.BorderSizePixel = 0
TextLabel_20.Position = UDim2.new(-6.78022194, 0, 0.165922806, 0)
TextLabel_20.Size = UDim2.new(0, 176, 0, 16)
TextLabel_20.Font = Enum.Font.Unknown
TextLabel_20.Text = "Forward ===>"
TextLabel_20.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_20.TextSize = 14.000
TextLabel_20.TextStrokeTransparency = 0.700

UICorner_42.CornerRadius = UDim.new(0.300000012, 6)
UICorner_42.Parent = TextLabel_20

UIGradient_19.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_19.Parent = TextLabel_20

UICorner_43.CornerRadius = UDim.new(0, 50)
UICorner_43.Parent = ImageButton_16

Frame.Parent = NullClientpit
Frame.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderSizePixel = 0
Frame.Position = UDim2.new(0.44585979, 0, 0.518633544, 0)
Frame.Size = UDim2.new(0, 105, 0, -69)
Frame.Visible = false

UICorner_44.Parent = Frame

Key.Name = "Key"
Key.Parent = NullClientpit
Key.BackgroundColor3 = Color3.fromRGB(15, 15, 15)
Key.BorderColor3 = Color3.fromRGB(0, 0, 0)
Key.BorderSizePixel = 0
Key.Position = UDim2.new(0.350854963, 0, 0.341677099, 0)
Key.Size = UDim2.new(0.300000012, 0, 0.349999994, 0)

TextBox.Parent = Key
TextBox.BackgroundColor3 = Color3.fromRGB(5, 5, 5)
TextBox.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextBox.BorderSizePixel = 0
TextBox.Position = UDim2.new(0.148619965, 0, 0.337301582, 0)
TextBox.Size = UDim2.new(0, 330, 0, 50)
TextBox.Font = Enum.Font.SourceSansBold
TextBox.PlaceholderColor3 = Color3.fromRGB(255, 255, 255)
TextBox.PlaceholderText = "Key:"
TextBox.Text = ""
TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox.TextSize = 14.000

UICorner_45.Parent = TextBox

TextButton_2.Parent = Key
TextButton_2.BackgroundColor3 = Color3.fromRGB(10, 10, 10)
TextButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderSizePixel = 0
TextButton_2.Position = UDim2.new(0.333333343, 0, 0.535714269, 0)
TextButton_2.Size = UDim2.new(0, 157, 0, 28)
TextButton_2.Font = Enum.Font.Unknown
TextButton_2.Text = "Check Key"
TextButton_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.TextScaled = true
TextButton_2.TextSize = 14.000
TextButton_2.TextWrapped = true

UICorner_46.Parent = TextButton_2

TextButton_3.Parent = Key
TextButton_3.BackgroundColor3 = Color3.fromRGB(10, 10, 10)
TextButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderSizePixel = 0
TextButton_3.Position = UDim2.new(0.0254777074, 0, 0.84523809, 0)
TextButton_3.Size = UDim2.new(0, 157, 0, 28)
TextButton_3.Font = Enum.Font.Unknown
TextButton_3.Text = "Premium"
TextButton_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.TextScaled = true
TextButton_3.TextSize = 14.000
TextButton_3.TextWrapped = true

UICorner_47.Parent = TextButton_3

UICorner_48.Parent = Key

UIAspectRatioConstraint_2.Parent = Key
UIAspectRatioConstraint_2.AspectRatio = 1.869

Page2.Name = "Page2"
Page2.Parent = NullClientpit
Page2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2.BorderColor3 = Color3.fromRGB(0, 0, 0)
Page2.BorderSizePixel = 0
Page2.Position = UDim2.new(0, 576, 0, 234)
Page2.Size = UDim2.new(0, 493, 0, 290)
Page2.Visible = false

UICorner_49.Parent = Page2

TextLabel_21.Parent = Page2
TextLabel_21.BackgroundColor3 = Color3.fromRGB(21, 21, 21)
TextLabel_21.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_21.BorderSizePixel = 0
TextLabel_21.Position = UDim2.new(-0.0161943324, 0, -0.0413793102, 0)
TextLabel_21.Size = UDim2.new(0, 510, 0, 25)
TextLabel_21.Font = Enum.Font.Unknown
TextLabel_21.Text = "Hollow"
TextLabel_21.TextColor3 = Color3.fromRGB(93, 11, 161)
TextLabel_21.TextScaled = true
TextLabel_21.TextSize = 14.000
TextLabel_21.TextWrapped = true

UICorner_50.Parent = TextLabel_21

TextButton_4.Parent = Page2
TextButton_4.BackgroundColor3 = Color3.fromRGB(93, 7, 154)
TextButton_4.BackgroundTransparency = 1.000
TextButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.BorderSizePixel = 0
TextButton_4.Position = UDim2.new(0.0182187464, 0, -0.0275862068, 0)
TextButton_4.Size = UDim2.new(0, 17, 0, 16)
TextButton_4.Font = Enum.Font.FredokaOne
TextButton_4.Text = "Exit"
TextButton_4.TextColor3 = Color3.fromRGB(73, 5, 150)
TextButton_4.TextSize = 14.000
TextButton_4.TextStrokeColor3 = Color3.fromRGB(250, 160, 40)

ImageButton_17.Parent = Page2
ImageButton_17.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_17.BackgroundTransparency = 0.500
ImageButton_17.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_17.BorderSizePixel = 0
ImageButton_17.Position = UDim2.new(0.0323886648, 0, 0.0422413796, 0)
ImageButton_17.Size = UDim2.new(0, 26, 0, 24)
ImageButton_17.Image = "rbxassetid://139055630894390"

TextLabel_22.Parent = ImageButton_17
TextLabel_22.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_22.BackgroundTransparency = 0.200
TextLabel_22.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_22.BorderSizePixel = 0
TextLabel_22.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_22.Size = UDim2.new(0, 176, 0, 16)
TextLabel_22.Font = Enum.Font.Unknown
TextLabel_22.Text = "Fake INF Items"
TextLabel_22.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_22.TextSize = 14.000
TextLabel_22.TextStrokeTransparency = 0.700

UICorner_51.CornerRadius = UDim.new(0.300000012, 6)
UICorner_51.Parent = TextLabel_22

UIGradient_20.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_20.Parent = TextLabel_22

UICorner_52.CornerRadius = UDim.new(0, 50)
UICorner_52.Parent = ImageButton_17

UIAspectRatioConstraint_3.Parent = Page2
UIAspectRatioConstraint_3.AspectRatio = 1.700

ImageButton_18.Parent = Page2
ImageButton_18.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_18.BackgroundTransparency = 0.500
ImageButton_18.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_18.BorderSizePixel = 0
ImageButton_18.Position = UDim2.new(-6.57396886e-05, 0, 0.881034493, 0)
ImageButton_18.Size = UDim2.new(0, 26, 0, 24)
ImageButton_18.Image = "rbxassetid://139055630894390"

TextLabel_23.Parent = ImageButton_18
TextLabel_23.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_23.BackgroundTransparency = 0.200
TextLabel_23.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_23.BorderSizePixel = 0
TextLabel_23.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_23.Size = UDim2.new(0, 176, 0, 16)
TextLabel_23.Font = Enum.Font.Unknown
TextLabel_23.Text = "Back <==="
TextLabel_23.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_23.TextSize = 14.000
TextLabel_23.TextStrokeTransparency = 0.700

UICorner_53.CornerRadius = UDim.new(0.300000012, 6)
UICorner_53.Parent = TextLabel_23

UIGradient_21.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
